Max.Offset error: 0.0172323370742
#No problem here uid://A002/Xaeaf96/X2a26 uid://A001/X2f7/X298 2015.1.00820.S
uid://A002/Xaeaf96/X2d31 uid://A001/X2d8/X1e9 2015.1.01046.S
Max.Offset error: 0.0170332243199
uid://A002/Xaeaf96/X2f8b uid://A001/X2d8/X1e9 2015.1.01046.S
Max.Offset error: 0.0170332243199
#No problem here uid://A002/Xaeaf96/X3505 uid://A001/X2f7/X295 2015.1.00820.S
#No problem here uid://A002/Xaebbcb/X109 uid://A001/X2ca/X7 2015.1.00059.S
uid://A002/Xaebbcb/X6ad uid://A001/X2f6/X15a 2015.1.00581.S
Max.Offset error: 0.163282516748
#No problem here uid://A002/Xaebbcb/X14d1 uid://A001/X2d8/X370 2015.1.01056.S
uid://A002/Xaebbcb/X1662 uid://A001/X2d8/X1e9 2015.1.01046.S
Max.Offset error: 0.0170332243199
uid://A002/Xaebbcb/X213e uid://A001/X2f7/X11e 2015.1.01329.S
Max.Offset error: 0.0172323370742
uid://A002/Xaebbcb/X2430 uid://A001/X2f7/X11e 2015.1.01329.S
Max.Offset error: 0.0172323370742
#No problem here uid://A002/Xaebbcb/X2e44 uid://A001/X2ca/X7 2015.1.00059.S
uid://A002/Xaebbcb/X36cb uid://A001/X2d8/X1e9 2015.1.01046.S
Max.Offset error: 0.0170332243199
#No problem here uid://A002/Xaebbcb/X3ab9 uid://A002/Xad2d3f/X2 2015.1.00007.S
#No problem here uid://A002/Xaebbcb/X3d91 uid://A002/Xad2d3f/X2 2015.1.00007.S
#No problem here uid://A002/Xaebbcb/X42b5 uid://A001/X2f6/Xbd 2015.1.00483.S
uid://A002/Xaebbcb/X5026 uid://A001/X2f7/X11f 2015.1.01329.S
Max.Offset error: 0.0191795170643
#No problem here uid://A002/Xaec9ef/X5c0 uid://A001/X2f6/X3e9 2015.1.00497.S
#No problem here uid://A002/Xaec9ef/X88a uid://A001/X2f6/X3e9 2015.1.00497.S
#No problem here uid://A002/Xaec9ef/Xfba uid://A002/Xad2d3f/X2 2015.1.00007.S
uid://A002/Xaec9ef/Xfd9 uid://A001/X2df/Xee 2015.1.00908.S
Max.Offset error: 0.0230740754299
uid://A002/Xaec9ef/X13a9 uid://A001/X2df/Xee 2015.1.00908.S
Max.Offset error: 0.0230740754299
#No problem here uid://A002/Xaec9ef/X16df uid://A002/Xad2d3f/X2 2015.1.00007.S
uid://A002/Xaecf7b/X65c uid://A001/X2f7/X8a 2015.1.00669.S
Max.Offset error: 0.0333255825164
#No problem here uid://A002/Xaecf7b/Xeb4 uid://A001/X2fa/X1c 2015.1.01140.S
#No problem here uid://A002/Xaecf7b/X11d6 uid://A001/X2fa/X8e 2015.1.01341.S
#No problem here uid://A002/Xaecf7b/X13f7 uid://A001/X2fa/X1b 2015.1.01140.S
#No problem here uid://A002/Xaecf7b/X155d uid://A001/X2fa/X1c 2015.1.01140.S
uid://A002/Xaecf7b/X2754 uid://A001/X2f7/X11f 2015.1.01329.S
Max.Offset error: 0.0191795170643
#No problem here uid://A002/Xaecf7b/X3cb5 uid://A001/X2d6/X29f 2015.1.01151.S
uid://A002/Xaecf7b/X402d uid://A001/X2df/Xee 2015.1.00908.S
Max.Offset error: 0.0230740754299
#No problem here uid://A002/Xaecf7b/X43e5 uid://A001/X2fa/X1c 2015.1.01140.S
#No problem here uid://A002/Xaecf7b/X4719 uid://A001/X2f6/Xba 2015.1.00483.S
uid://A002/Xaecf7b/X476a uid://A001/X2df/Xee 2015.1.00908.S
Max.Offset error: 0.0230740754299
uid://A002/Xaee04e/X18c2 uid://A001/X2f7/X99 2015.1.00007.S
Max.Offset error: 0.0122526551916
uid://A002/Xaee04e/X1c05 uid://A001/X2f7/X99 2015.1.00007.S
Max.Offset error: 0.0122526551917
uid://A002/Xaee04e/X20cd uid://A001/X2f7/X99 2015.1.00007.S
Max.Offset error: 0.0122526551917
#No problem here uid://A002/Xaee04e/X2599 uid://A001/X2df/X9a 2015.1.00149.S
#No problem here uid://A002/Xaee04e/X2987 uid://A001/X2df/X9a 2015.1.00149.S
#No problem here uid://A002/Xaee04e/X2dc3 uid://A001/X2df/X9a 2015.1.00149.S
#No problem here uid://A002/Xaee04e/X2f35 uid://A001/X2d6/X5c 2015.1.00976.S
#No problem here uid://A002/Xaee04e/X356a uid://A001/X2d8/X78 2015.1.00966.S
#No problem here uid://A002/Xaee04e/X38a8 uid://A001/X2d8/X78 2015.1.00966.S
#No problem here uid://A002/Xaee04e/X3d36 uid://A001/X2d8/X78 2015.1.00966.S
#No problem here uid://A002/Xaee04e/X468a uid://A001/X2f6/X22b 2015.1.01425.S
#No problem here uid://A002/Xaeeace/Xb7 uid://A001/X2d8/X2b4 2015.1.00665.S
#No problem here uid://A002/Xaeeace/X1c1 uid://A001/X2d8/X109 2015.1.00978.S
#No problem here uid://A002/Xaeeace/X4a7 uid://A001/X2f6/Xbe 2015.1.00483.S
#No problem here uid://A002/Xaeeace/X785 uid://A001/X2df/X99 2015.1.00149.S
uid://A002/Xaeedf8/X43b uid://A001/X2f6/X159 2015.1.00581.S
Max.Offset error: 0.121131730359
#No problem here uid://A002/Xaef195/X5d5 uid://A001/X2f6/Xbe 2015.1.00483.S
#No problem here uid://A002/Xaef195/X79a uid://A001/X2df/X99 2015.1.00149.S
#No problem here uid://A002/Xaef195/Xe46 uid://A001/X2df/X99 2015.1.00149.S
#No problem here uid://A002/Xaef195/X1679 uid://A001/X2ca/X8 2015.1.00059.S
uid://A002/Xaef195/X184a uid://A001/X2d6/X114 2015.1.01125.S
Max.Offset error: 0.0162023512779
uid://A002/Xaef195/X1bf1 uid://A001/X2d6/X115 2015.1.01125.S
Max.Offset error: 0.0196309616995
uid://A002/Xaef195/X1e6a uid://A001/X2d6/X114 2015.1.01125.S
Max.Offset error: 0.0162023512779
#No problem here uid://A002/Xaef195/X226a uid://A001/X2f6/X22b 2015.1.01425.S
#No problem here uid://A002/Xaef195/X2647 uid://A001/X2f6/X22b 2015.1.01425.S
#No problem here uid://A002/Xaef195/X27ed uid://A001/X2fa/X12d 2015.1.00551.S
#No problem here uid://A002/Xaef195/X2aef uid://A001/X2fa/X12d 2015.1.00551.S
#No problem here uid://A002/Xaef195/X2d5d uid://A001/X2fa/X12d 2015.1.00551.S
uid://A002/Xaef195/X306c uid://A001/X2f7/X99 2015.1.00007.S
Max.Offset error: 0.0122526552041
#No problem here uid://A002/Xaef195/X3cf8 uid://A001/X2f6/X43d 2015.1.01056.S
#No problem here uid://A002/Xaef195/X40b2 uid://A001/X122/X159 2013.1.01058.S
uid://A002/Xaef195/X4c94 uid://A001/X2f6/X22c 2015.1.01425.S
Max.Offset error: 0.0178879802289
uid://A002/Xaef195/X4f46 uid://A001/X2f6/X158 2015.1.00581.S
Max.Offset error: 0.120150684782
uid://A002/Xaef195/X532f uid://A001/X2d6/X115 2015.1.01125.S
Max.Offset error: 0.0196309616995
#No problem here uid://A002/Xaef195/X62bf uid://A001/X2fa/X90 2015.1.01341.S
#No problem here uid://A002/Xaf05a3/X1cb uid://A001/X2d6/X29e 2015.1.01151.S
#No problem here uid://A002/Xaf05a3/X543 uid://A001/X2d6/X29e 2015.1.01151.S
#No problem here uid://A002/Xaf05a3/X90a uid://A001/X2d6/X29e 2015.1.01151.S
#No problem here uid://A002/Xaf05a3/Xca2 uid://A001/X2d6/X29e 2015.1.01151.S
#No problem here uid://A002/Xaf05a3/Xf0d uid://A001/X2d6/X29f 2015.1.01151.S
#No problem here uid://A002/Xaf05a3/X128c uid://A001/X2d6/X29f 2015.1.01151.S
#No problem here uid://A002/Xaf05a3/X1616 uid://A001/X2d6/X29f 2015.1.01151.S
#No problem here uid://A002/Xaf05a3/X1c1b uid://A001/X2fa/X90 2015.1.01341.S
uid://A002/Xaf05a3/X1c74 uid://A001/X2df/Xef 2015.1.00908.S
Max.Offset error: 0.0136826324192
#No problem here uid://A002/Xaf05a3/X1faa uid://A001/X2fa/X90 2015.1.01341.S
uid://A002/Xaf05a3/X2094 uid://A001/X2df/Xef 2015.1.00908.S
Max.Offset error: 0.0136826324192
#No problem here uid://A002/Xaf05a3/X230e uid://A001/X2fa/X90 2015.1.01341.S
uid://A002/Xaf05a3/X24d9 uid://A001/X2df/Xef 2015.1.00908.S
Max.Offset error: 0.0136826324192
#No problem here uid://A002/Xaf05a3/X2674 uid://A001/X2fa/X90 2015.1.01341.S
uid://A002/Xaf05a3/X2942 uid://A001/X2df/Xef 2015.1.00908.S
Max.Offset error: 0.0136826324192
#No problem here uid://A002/Xaf05a3/X2a04 uid://A001/X2fa/X90 2015.1.01341.S
#No problem here uid://A002/Xaf05a3/X4beb uid://A001/X2d6/X2a0 2015.1.01151.S
#No problem here uid://A002/Xaf05a3/X4f0e uid://A001/X2d6/X2a0 2015.1.01151.S
#No problem here uid://A002/Xaf05a3/X51f4 uid://A001/X2d6/X2a0 2015.1.01151.S
uid://A002/Xaf05a3/X5f98 uid://A001/X2df/Xef 2015.1.00908.S
Max.Offset error: 0.0136826324192
uid://A002/Xaf05a3/X6697 uid://A001/X2df/Xef 2015.1.00908.S
Max.Offset error: 0.0136826324192
uid://A002/Xaf05a3/X6b0d uid://A001/X2f6/X29e 2015.1.01014.S
Max.Offset error: 0.0307882104004
uid://A002/Xaf05a3/X6d52 uid://A001/X2f6/X29e 2015.1.01014.S
Max.Offset error: 0.0307882104004
uid://A002/Xaf05a3/X6e78 uid://A001/X2df/Xef 2015.1.00908.S
Max.Offset error: 0.0136826324192
#No problem here uid://A002/Xaf2188/X25f uid://A001/X2d6/X2a0 2015.1.01151.S
uid://A002/Xaf2188/X1a6e uid://A001/X2f6/X29a 2015.1.01014.S
Max.Offset error: 0.0111703937645
uid://A002/Xaf2188/X1dca uid://A001/X2f6/X29a 2015.1.01014.S
Max.Offset error: 0.0111703937645
uid://A002/Xaf2188/X3019 uid://A001/X2de/X4 2015.1.01013.S
Max.Offset error: 0.135617546645
uid://A002/Xaf372c/X1c2 uid://A001/X2de/X4 2015.1.01013.S
Max.Offset error: 0.135617546645
uid://A002/Xaf372c/X4cc uid://A001/X2de/Xa3 2015.1.01013.S
Max.Offset error: 0.109365922213
uid://A002/Xaf372c/X6f0 uid://A001/X2de/Xa3 2015.1.01013.S
Max.Offset error: 0.109365922213
uid://A002/Xaf3cd6/Xbe7 uid://A001/X2f6/X29a 2015.1.01014.S
Max.Offset error: 0.0111703937645
uid://A002/Xaf3cd6/X11dc uid://A001/X2fb/X223 2015.1.01404.S
Max.Offset error: 0.0142625199065
uid://A002/Xaf4574/X6f9 uid://A001/X2fe/X10d 2015.1.00190.S
Max.Offset error: 0.15827974435
uid://A002/Xaf4574/Xa4b uid://A001/X2fe/X10d 2015.1.00190.S
Max.Offset error: 0.15827974433
#No problem here uid://A002/Xaf4574/X10a8 uid://A001/X2fa/X31c 2015.1.01538.S
#No problem here uid://A002/Xaf4574/X17bc uid://A001/X2fb/X244 2015.1.00956.S
uid://A002/Xaf4574/X271b uid://A001/X2fb/X223 2015.1.01404.S
Max.Offset error: 0.0142625199065
#No problem here uid://A002/Xaf4574/X316c uid://A001/X2df/X99 2015.1.00149.S
#No problem here uid://A002/Xaf4574/X348c uid://A001/X2f6/X481 2015.1.00749.S
#No problem here uid://A002/Xaf5c32/X6d2 uid://A001/X2fb/X248 2015.1.00956.S
uid://A002/Xaf5c32/X19c8 uid://A001/X2fb/X443 2015.1.01520.S
Max.Offset error: 0.171452470505
uid://A002/Xaf5c32/X1f39 uid://A001/X2fb/X223 2015.1.01404.S
Max.Offset error: 0.0142625199065
uid://A002/Xaf6995/X23d uid://A001/X2fb/X185 2015.1.01232.S
Max.Offset error: 0.286127221868
#No problem here uid://A002/Xaf6995/X6e2 uid://A001/X2f7/Xbc 2015.1.01195.S
uid://A002/Xaf6995/X16c3 uid://A001/X2fb/X443 2015.1.01520.S
Max.Offset error: 0.171452470505
#No problem here uid://A002/Xaf7f20/X179 uid://A001/X2f7/Xbc 2015.1.01195.S
uid://A002/Xaf7f20/X1264 uid://A001/X2fe/X2d 2015.1.00121.S
Max.Offset error: 0.0228455891712
uid://A002/Xaf7f20/X1652 uid://A001/X2fe/X25 2015.1.00121.S
Max.Offset error: 0.0228274973065
#No problem here uid://A002/Xaf7f20/X1a52 uid://A001/X2fe/X23c 2015.1.01539.S
uid://A002/Xaf7f20/X1d5b uid://A001/X2fb/X479 2015.1.01344.S
Max.Offset error: 2.20884006148
uid://A002/Xaf985b/X651 uid://A001/X2fe/X29 2015.1.00121.S
Max.Offset error: 0.0228094125477
uid://A002/Xaf985b/X9b3 uid://A001/X2fe/X3ab 2015.1.01593.S
Max.Offset error: 0.0239212352397
#No problem here uid://A002/Xaf985b/Xc8a uid://A001/X2fe/X3b3 2015.1.01593.S
uid://A002/Xaf9ce7/X14e uid://A001/X2fe/X267 2015.1.00258.S
Max.Offset error: 0.0743098986272
uid://A002/Xaf9ce7/X61a uid://A001/X2fe/X267 2015.1.00258.S
Max.Offset error: 0.0743098986272
#No problem here uid://A002/Xaf9ce7/X1640 uid://A001/X2fe/X398 2015.1.01161.S
uid://A002/Xaf9ce7/X16d1 uid://A001/X2fe/X3af 2015.1.01593.S
Max.Offset error: 0.0154948933348
uid://A002/Xaf9ce7/X199d uid://A001/X2fb/X9e 2015.1.01577.S
Max.Offset error: 0.0210856369675
uid://A002/Xaf9ce7/X1c97 uid://A001/X2fb/X443 2015.1.01520.S
Max.Offset error: 0.171452470505
#No problem here uid://A002/Xaf9ce7/X2303 uid://A001/X2fe/X4a3 2015.1.00850.S
#No problem here uid://A002/Xaf9ce7/X2541 uid://A001/X2fe/X238 2015.1.01539.S
uid://A002/Xaf9ce7/X2963 uid://A001/X2fe/X3d6 2015.1.00223.S
Max.Offset error: 0.0144612136098
uid://A002/Xaf9ce7/X2cd2 uid://A001/X2fe/X3d6 2015.1.00223.S
Max.Offset error: 0.0144612136098
uid://A002/Xaf9ce7/X3049 uid://A001/X2fe/X26b 2015.1.00258.S
Max.Offset error: 0.393608183388
uid://A002/Xaf9ce7/X3394 uid://A001/X2fe/X26b 2015.1.00258.S
Max.Offset error: 0.393608183388
uid://A002/Xaf9ce7/X3877 uid://A001/X2fb/X240 2015.1.00956.S
Max.Offset error: 0.0687897905614
uid://A002/Xaf9ce7/X3ce6 uid://A001/X2fa/X293 2015.1.01130.S
Max.Offset error: 0.0255919265712
uid://A002/Xaf9ce7/X3ffe uid://A001/X2fe/X3af 2015.1.01593.S
Max.Offset error: 0.0154948933348
uid://A002/Xaf9ce7/X4397 uid://A001/X2fb/X254 2015.1.00956.S
Max.Offset error: 0.0115377601477
#No problem here uid://A002/Xaf9ce7/X47a5 uid://A001/X2fe/X239 2015.1.01539.S
uid://A002/Xaf9ce7/X49ea uid://A001/X2fb/X443 2015.1.01520.S
Max.Offset error: 0.171452470505
uid://A002/Xaf9ce7/X4dd5 uid://A001/X2fb/X443 2015.1.01520.S
Max.Offset error: 0.171452470505
uid://A002/Xaf9ce7/X507a uid://A001/X2fe/X3d8 2015.1.00223.S
Max.Offset error: 0.0144073475685
#No problem here uid://A002/Xafb2c8/X20f uid://A001/X2fb/X258 2015.1.00956.S
uid://A002/Xafb2c8/X500 uid://A001/X2fb/X250 2015.1.00956.S
Max.Offset error: 0.0171416858401
#No problem here uid://A002/Xafb2c8/X7fa uid://A001/X2fb/X264 2015.1.00956.S
uid://A002/Xafb2c8/Xaeb uid://A001/X2fb/X25c 2015.1.00956.S
Max.Offset error: 0.0166383356503
uid://A002/Xb00ce7/X2768 uid://A001/X2fb/Xc8e 2015.1.01135.S
Max.Offset error: 0.0383687972482
#No problem here uid://A002/Xb00ce7/X48b9 uid://A001/X2f7/X295 2015.1.00820.S
uid://A002/Xb020f7/X232e uid://A001/X2d8/Xa2 2015.1.00357.S
Max.Offset error: 0.171759450848
uid://A002/Xb020f7/X2c16 uid://A001/X2fe/X26 2015.1.00121.S
Max.Offset error: 0.0242085170605
uid://A002/Xb020f7/X3616 uid://A001/X2fe/X26 2015.1.00121.S
Max.Offset error: 0.0242085170605
uid://A002/Xb020f7/X4679 uid://A001/X2fe/X26 2015.1.00121.S
Max.Offset error: 0.0242085170605
#No problem here uid://A002/Xb02e35/X2d97 uid://A001/X2f7/X29c 2015.1.00820.S
uid://A002/Xb02e35/X2ff0 uid://A001/X2fe/X3b0 2015.1.01593.S
Max.Offset error: 0.0122714278739
uid://A002/Xb03fa0/X1b38 uid://A001/X2fe/X26 2015.1.00121.S
Max.Offset error: 0.0242085170605
uid://A002/Xb03fa0/X2333 uid://A001/X2fe/X2a 2015.1.00121.S
Max.Offset error: 0.0241893371815
#No problem here uid://A002/Xb03fa0/X2b0a uid://A001/X2fe/Xbad 2015.1.00550.S
uid://A002/Xb03fa0/X2c22 uid://A001/X2fe/X2a 2015.1.00121.S
Max.Offset error: 0.0241893371815
uid://A002/Xb03fa0/X3524 uid://A001/X2fb/X444 2015.1.01520.S
Max.Offset error: 0.168643859516
#No problem here uid://A002/Xb046c2/X5b49 uid://A001/X2fe/Xbad 2015.1.00550.S
